Antibiotic,Class,Category 
Oxytetracycline,Tetracyclines,Watch
Panipenem,Carbapenems,Watch
Pazufloxacin,Fluoroquinolones,Watch
Pefloxacin,Fluoroquinolones,Watch
Penamecillin,Penicillins ,Access
Penimepicycline,Tetracyclines,Watch
Pheneticillin,Penicillins ,Watch
Phenoxymethylpenicillin,Penicillins,Access
Pipemidic-acid,Quinolones,Watch
Piperacillin,Penicillins ,Watch
Piperacillin/tazobactam,Beta-lactam/beta-lactamase-inhibitor_anti-pseudomonal,Watch
Piromidic-acid,Quinolones,Watch
Pivampicillin,Penicillins ,Access
Pivmecillinam,Penicillins ,Access
Plazomicin,Aminoglycosides,Reserve
Polymyxin-B_IV,Polymyxins,Reserve
Polymyxin-B_oral,Polymyxins,Reserve
Pristinamycin,Streptogramins,Watch
Procaine-benzylpenicillin,Penicillins,Access
Propicillin,Penicillins ,Access
Prulifloxacin,Fluoroquinolones,Watch
Ribostamycin,Aminoglycosides,Watch
Rifabutin,Rifamycins,Watch
Rifampicin,Rifamycins,Watch
Rifamycin_IV,Rifamycins,Watch
Rifamycin_oral,Rifamycins,Watch
Rifaximin,Rifamycins,Watch
Rokitamycin,Macrolides,Watch
Rolitetracycline,Tetracyclines,Watch
Rosoxacin,Quinolones,Watch
Roxithromycin,Macrolides,Watch
Rufloxacin,Fluoroquinolones,Watch
Sarecycline,Tetracyclines,Watch
Secnidazole,Imidazoles,Access
Sisomicin,Aminoglycosides,Watch
Sitafloxacin,Fluoroquinolones,Watch
Solithromycin,Macrolides,Watch
Sparfloxacin,Fluoroquinolones,Watch
Spectinomycin,Aminocyclitols,Access
Spiramycin,Macrolides,Watch
Streptoduocin,Aminoglycosides,Watch
Streptomycin_IV,Aminoglycosides,Watch
Streptomycin_oral,Aminoglycosides,Watch
Sulbactam,Beta-lactamase-inhibitors,Access
Sulbenicillin,Penicillins ,Watch
Sulfadiazine ,Sulfonamides,Access
Sulfadiazine/tetroxoprim,Sulfonamide-trimethoprim-combinations,Access
Sulfadiazine/trimethoprim,Sulfonamide-trimethoprim-combinations,Access
Sulfadimethoxine,Sulfonamides,Access
Sulfadimidine,Sulfonamides,Access
Sulfadimidine/trimethoprim,Sulfonamide-trimethoprim-combinations,Access
Sulfafurazole,Sulfonamides ,Access
Sulfaisodimidine,Sulfonamides,Access
Sulfalene,Sulfonamides,Access
Sulfamazone,Sulfonamides,Access
Sulfamerazine,Sulfonamides,Access
Sulfamerazine/trimethoprim,Sulfonamide-trimethoprim-combinations,Access
Sulfamethizole,Sulfonamides,Access
Sulfamethoxazole ,Sulfonamides,Access
Sulfamethoxazole/trimethoprim,Sulfonamide-trimethoprim-combinations,Access
Sulfamethoxypyridazine,Sulfonamides,Access
Sulfametomidine,Sulfonamides,Access
Sulfametoxydiazine,Sulfonamides,Access
Sulfametrole/trimethoprim,Sulfonamide-trimethoprim-combinations,Access
Sulfamoxole ,Sulfonamides,Access
Sulfamoxole/trimethoprim,Sulfonamide-trimethoprim-combinations,Access
Sulfanilamide,Sulfonamides,Access
Sulfaperin,Sulfonamides,Access
Sulfaphenazole,Sulfonamides,Access
Sulfapyridine,Sulfonamides,Access
Sulfathiazole,Sulfonamides,Access
Sulfathiourea,Sulfonamides,Access
Sultamicillin,Beta-lactam/beta-lactamase-inhibitor,Access
Talampicillin,Penicillins ,Access
Tazobactam,Beta-lactamase-inhibitors,Watch
Tebipenem,Carbapenems,Watch
Tedizolid,Oxazolidinones,Reserve
Teicoplanin,Glycopeptides,Watch
Telavancin,Glycopeptides,Reserve
Telithromycin,Macrolides,Watch
Temafloxacin,Fluoroquinolones,Watch
Temocillin,Penicillins,Watch
Tetracycline,Tetracyclines,Access
Thiamphenicol,Amphenicols,Access
Ticarcillin,Penicillins,Watch
Tigecycline,Glycylcyclines,Reserve
Tinidazole_IV,Imidazoles,Access
Tinidazole_oral,Imidazoles,Access
Tobramycin,Aminoglycosides,Watch
Tosufloxacin,Fluoroquinolones,Watch
Trimethoprim,Trimethoprim-derivatives,Access
Troleandomycin,Macrolides,Watch
Trovafloxacin,Fluoroquinolones,Watch
Vancomycin_IV,Glycopeptides,Watch
Vancomycin_oral,Glycopeptides,Watch
